Id,Name,Type,Address
e34b3174-382e-402a-acc3-e63a85231cef,롯데리아 목동역점,롯데리아,서울 양천구 9길 38
8c5ac0b0-991f-4654-ba23-de60a6d778ef,맥도날드 서울시청점,맥도날드,서울 중구 39길 35
267f70a1-cc41-43ce-a344-8806e036a9f1,맥도날드 테라스용산점,맥도날드,서울 용산구 83길 16
cf9b5653-ca84-4dff-83b5-821f808906e5,노브랜드버거 가산그레이트밸리점,노브랜드버거,서울 금천구 79로 43
8bbc04ae-31c5-4410-ae04-34123db67d5c,롯데리아 성수역점,롯데리아,서울 성동구 74로 65
f31ea3f8-8b77-4f81-b25a-2a1488234661,서브웨이 가양역점,서브웨이,서울 강서구 74길 33
c389849b-7104-42b5-96c2-02f4bef5ae66,프랭크버거 경복궁점,프랭크버거,서울 종로구 46로 68
189088ab-afc1-4746-b863-07e76a5d9900,프랭크버거 논현역점,프랭크버거,서울 서초구 54길 88
067c8be1-cf5a-425e-9562-01ec35ba4afb,서브웨이 발산역점,서브웨이,서울 강서구 80길 31
772a98ec-3095-4922-8cb5-f522790cefbc,프랭크버거 창동역점,프랭크버거,서울 도봉구 60로 98
fd90fd12-a572-46a2-a640-c39ebd8395aa,프랭크버거 천호점,프랭크버거,서울 강동구 89로 14
b95f0792-747d-4772-a292-8a1327bd5c3f,맘스터치 노량진2호점,맘스터치,서울 동작구 51로 88
a41734a9-a647-4bb5-93c3-b9dc610872e7,버거킹 도봉점,버거킹,서울 도봉구 72길 76
ca0dd4fe-40e2-40a3-8c28-90505bd1b80b,프랭크버거 이대점,프랭크버거,서울 서대문구 36로 16
2b78ad55-aa6f-4d16-9253-47e32d562323,맘스터치 이대점,맘스터치,서울 서대문구 61로 94
894c2cb8-6a65-47de-96ff-702971a6733d,롯데리아 쌍문SK점,롯데리아,서울 도봉구 78로 34
0909f06c-89e8-4d75-90c4-848aa323ef3c,노브랜드버거 신당역점,노브랜드버거,서울 중구 28길 100
5a92ab42-4a6b-483e-a0c2-707f52a47f51,맘스터치 구의점,맘스터치,서울 광진구 23길 3
46badded-e27f-4729-976d-9954d5f57bf0,롯데리아 방학역점,롯데리아,서울 도봉구 76길 81
d953e377-288f-425c-adbe-3fa5b6e12bf8,프랭크버거 신당역점,프랭크버거,서울 중구 42로 66
116bdd10-0094-447c-84ba-6bedab431472,노브랜드버거 강남세곡점,노브랜드버거,서울 강남구 17길 7
9bbcf4b7-edfd-46f2-9b04-6b48ed297512,맥도날드 공릉점,맥도날드,서울 노원구 14길 15
